"“—Ќ ""¬ќ—“ќ ""                                                                                        ";;;;;;
ќборотно-сальдова€ ведомость по счету 76 за 01.12.23 - 31.12.2023;;;;;;
;;;;;;
¬ыводимые данные: Ѕ” (данные бухгалтерского учета);;;;;;
;;;;;;
—чет;—альдо на начало периода;;ќбороты за период;;—альдо на конец периода;
 онтрагенты;ƒебет; редит;ƒебет; редит;дебет на 31.12.2023;кредит на 31.12.2023
ƒоговоры;;;;;;
76;501 543,04;186 256,21;108 087,87;149 345,63;464 421,04;190 391,97
п уч.36;28 493,00;;2 250,00;19 993,00;13 000,00;2 250,00
÷елевые взносы;19 000,00;;;6 000,00;13 000,00;
„ленские взносы;9 493,00;;2 250,00;13 993,00;;2 250,00
п уч.7;;2 680,00;2 250,00;6 750,00;;7 180,00
„ленские взносы;;2 680,00;2 250,00;6 750,00;;7 180,00
п уч.32;;;2 424,98;2 424,98;;
„ленские взносы;;;2 250,00;2 250,00;;
Ёлектроэнерги€;;;174,98;174,98;;
п уч.11;10 250,00;0,35;2 250,00;8 000,00;4 500,00;0,35
÷елевые взносы;8 000,00;;;8 000,00;;
„ленские взносы;2 250,00;;2 250,00;;4 500,00;
Ёлектроэнерги€;;0,35;;;;0,35
п уч.5;;65 864,90;2 250,00;;;63 614,90
÷елевые взносы;;54 200,00;;;;54 200,00
„ленские взносы;;11 664,90;2 250,00;;;9 414,90
п уч.43;94 097,21;;2 250,00;12 000,00;84 347,21;
„ленские взносы;94 097,21;;2 250,00;12 000,00;84 347,21;
п уч.18;4 500,00;;2 250,00;;6 750,00;
„ленские взносы;4 500,00;;2 250,00;;6 750,00;
па уч.35;293;;2 250,00;2 250,00;293;
„ленские взносы;293;;2 250,00;2 250,00;293;
п уч.8;4 056,00;;2 250,00;4 250,00;2 056,00;
÷елевые взносы;4 000,00;;;2 000,00;2 000,00;
„ленские взносы;56;;2 250,00;2 250,00;56;
п уч.31;2 220,00;;2 250,00;;4 470,00;
„ленские взносы;2 220,00;;2 250,00;;4 470,00;
п уч.15;;18 350,00;4 269,00;3 144,00;;17 225,00
„ленские взносы;;18 350,00;2 250,00;1 125,00;;17 225,00
Ёлектроэнерги€;;;2 019,00;2 019,00;;
